; ------------------------------------------------------
        VarType = REG_DWORD 0x3
        Data = "0"
        Properties
          Label_D = "Druckkonstantmeth. aktiv"
          Label_E = "Constant pressure mode?"
          Label_T = "Sabit basinç metodu aktif?"
          Label2_D = "AUS / EIN"
          SelectValues_D = "|0|Aus|1|EIN"
          SelectValues_E = "|0|Deactive|1|Active"
          SelectValues_T = "|0|Hayir|1|Evet""
      N_Mess
        VarType = REG_DWORD 0x3
        Data = "2"
        ValueRange = "[0;25]"
        Properties
          Label_D = "Anzahl Messwerte"
          Label_E = "No of measurement values"
          Label_T = "Ölcüm sayisi"
          Label2 = "[1]"
      PH_Soll
        VarType = REG_DWORD 0x4
        Data = "92.000000"
        ValueRange = "[80;120]"
        Properties
          Label_D = "Sollwert Prüfdruck"
          Label_E = "Target pressure"
          Label_T = "Ölcme basinci"
          Label2 = "[bar]"
          FloatFormat = "%.2lf"
      P_Fenster
        VarType = REG_DWORD 0x4
        Data = "2.000000"
        ValueRange = "[0;2]"
        Properties
          Label_D = "erlaubtes Druckfenster"
          Label_E = "Allowed pressure window"
          Label_T = "Ölcüm araligi"
          Label2 = "[%]"
          FloatFormat = "%.2lf"
      T_DueseByp
        VarType = REG_DWORD 0x4
        Data = "1.000000"
        ValueRange = "[0;10]"
        Properties
          Label_D = "T_DueseByp"
          Label_E = "Flushing time bypass"
          Label_T = "Bypass bekleme zamani"
          Label2 = "sec"
          FloatFormat = "%.2lf"
      T_Wartezeit
        VarType = REG_DWORD 0x4
        Data = "2.000000"
        ValueRange = "[0;10]"
        Properties
          Label_D = "T_Wartezeit"
          Label_E = "Pressure settling time"
          Label_T = "Bekleme zamani"
          Label2 = "sec"
          FloatFormat = "%.2lf"
      Regler_KP
        VarType = REG_DWORD 0x4
        Data = "2.500000"
        ValueRange = "[0;500]"
        Label2 = "[1]"
        FloatFormat = "%.2lf"
        Properties
          Label_D = "Regler_KP"
          Label_E = "Proportionality constant (P) KP"
          Label_T = "Regler_KP"
      Regler_TN
        VarType = REG_DWORD 0x4
        Data = "25.000000"
        ValueRange = "[0;500]"
        Properties
          Label_D = "Regler_TN"
          Label_E = "Reset Time (I) TN"
          Label_T = "Regler_TN"
          Label2 = "sec"
          FloatFormat = "%.2lf"
      Regler_TV
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[0;500]"
        Properties
          Label_D = "Regler_TV"
          Label_E = "Derivative time (D) TV"
          Label_T = "Regler_TV"
          Label2 = "sec"
          FloatFormat = "%.2lf"
    Graph #Index
      StructName = "TypeDataGraphStructPH"
      Properties
        Label_D = "Graph"
        Label_E = "Graph"
        Label_P = "Imagem"
        Label_T = "Grafik"
      MinX
        VarType = REG_DWORD 0x3
        Data = "100"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Min-Wert Q-Achse"
          Label_E = "Min-value Q-axis"
          Label_P = "Valor mín. Eixo Q"
          Label_T = "Min-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MaxX
        VarType = REG_DWORD 0x3
        Data = "2000"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Max-Wert Q-Achse"
          Label_E = "Max-value Q-axis"
          Label_P = "Valor máx. Eixo Q"
          Label_T = "Maks-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MinY
        VarType = REG_DWORD 0x3
        Data = "90"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Min-Wert PH-Achse"
          Label_E = "Min-value PH-axis"
          Label_P = "Valor mín. Eixo AP"
          Label_T = "Min-Deger PH-Ekseni"
          Label2 = "[bar]"
      MaxY
        VarType = REG_DWORD 0x3
        Data = "100"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Max-Wert PH-Achse"
          Label_E = "Max-value PH-axis"
          Label_P = "Valor máx. Eixo AP"
          Label_T = "Maks-Deger PH-Ekseni"
          Label2 = "[bar]"
